id_actividad_laboral,fecha_inicio,salario_actual,cargo,id_linea_trabajo,id_empresa,id_egresado
335,2009-03-29,34846300,"Senior Sales Associate",6,462,466
336,1990-12-30,91761000,"Director of Sales",2,637,443
337,2013-07-21,30048300,Editor,2,843,867
338,1990-12-13,77527800,"Director of Sales",1,953,185
339,2009-07-05,82378100,"Marketing Manager",3,240,852
340,2021-01-15,74288300,"Occupational Therapist",1,273,75
341,2005-04-17,52723500,"Environmental Specialist",3,389,124
342,1985-08-11,86541400,"Chief Design Engineer",5,23,493
343,1997-04-03,19212900,"Compensation Analyst",4,700,178
344,1988-10-09,46401000,"Senior Financial Analyst",1,930,917
345,2002-05-05,79710500,"Clinical Specialist",3,228,516
346,2020-01-08,4387680,"Community Outreach Specialist",1,179,418
347,2002-01-12,78213300,"Marketing Assistant",4,636,837
348,1998-01-28,85226500,"Internal Auditor",4,746,1
349,2013-02-27,55720400,"Financial Advisor",6,977,562
350,2014-03-21,22885100,"Cost Accountant",1,980,732
351,2002-07-16,36129500,"Help Desk Operator",4,628,107
352,1998-11-30,86938100,"VP Quality Control",4,117,607
353,1994-04-29,77861200,"Marketing Assistant",5,345,561
354,1987-03-15,89661200,"Media Manager I",4,620,698
355,2013-04-02,12314300,"Nurse Practicioner",4,34,560
356,2015-12-06,71628400,"Product Engineer",3,72,686
357,1989-07-04,83153300,"Food Chemist",3,381,26
358,2021-05-28,33209700,"Human Resources Manager",2,719,638
359,2015-10-16,63682300,"Payment Adjustment Coordinator",6,700,975
360,2015-09-06,55412100,"Graphic Designer",5,641,377
361,2023-06-22,43398800,"Dental Hygienist",1,825,65
362,1987-07-07,8124070,"Mechanical Systems Engineer",6,872,905
363,2016-03-12,12809500,"Web Designer IV",4,96,807
364,2015-08-30,40284000,"Associate Professor",2,755,748
365,2015-05-28,16320800,"Mechanical Systems Engineer",4,96,378
366,2007-03-26,1082880,"Technical Writer",4,300,576
367,1995-10-11,55776100,"Social Worker",1,603,440
368,2022-05-25,20143100,"Programmer Analyst II",4,915,62
369,2011-08-18,16803400,"Food Chemist",6,398,261
370,2018-05-06,41677700,Teacher,3,994,253
371,2023-11-01,72644100,"Social Worker",2,227,954
372,2019-07-04,29432700,"Help Desk Technician",2,250,949
373,2008-11-14,8168050,"Dental Hygienist",6,160,315
374,2009-08-24,84272400,"Engineer I",6,536,964
375,2009-05-07,68490600,"Nurse Practicioner",6,843,917
376,2009-11-08,23262000,"Automation Specialist I",2,233,788
377,1994-04-25,54445500,"Nurse Practicioner",4,798,412
378,1991-03-07,51160500,Editor,1,148,851
379,1987-01-29,2835050,"Statistician III",3,298,379
380,1996-08-15,43983700,"Programmer I",3,419,293
381,2002-12-05,39658100,"Mechanical Systems Engineer",1,5,819
382,2013-06-08,37680300,"Media Manager IV",6,768,601
383,2016-03-15,62699000,"Structural Analysis Engineer",2,135,416
384,2014-12-11,22924600,"Office Assistant II",2,935,608
385,2014-12-27,81041600,"Food Chemist",2,59,971
386,2006-07-23,99905500,"Information Systems Manager",6,925,735
387,2016-02-16,80584200,"Analog Circuit Design manager",6,279,980
388,1991-07-27,69606800,"Database Administrator I",3,980,557
389,2009-02-17,69931800,"Safety Technician III",1,817,259
390,2000-03-07,15105200,"Payment Adjustment Coordinator",5,174,558
391,1999-02-24,79488200,"Marketing Manager",5,418,377
392,1998-08-06,26560300,"General Manager",5,608,372
393,2011-04-01,97809700,Editor,5,774,911
394,1998-02-22,70579300,"Staff Scientist",2,972,712
395,1987-09-05,31597300,"Help Desk Operator",5,518,251
396,2004-01-02,28225000,"Software Test Engineer II",4,306,755
397,2009-08-27,4957310,"Registered Nurse",1,464,475
398,2018-12-11,21487000,"Environmental Tech",6,84,15
399,1992-04-12,96733000,"Assistant Media Planner",1,507,773
400,1994-04-18,21659300,"Financial Analyst",1,519,267
401,2011-06-21,89246700,"Senior Developer",6,582,681
402,1985-06-05,24352200,"Graphic Designer",4,859,930
403,1996-12-24,7695320,"Payment Adjustment Coordinator",2,170,446
404,2000-11-28,19150600,"Tax Accountant",6,845,666
405,2019-12-03,44329800,"Financial Analyst",3,758,49
406,1985-08-18,13719600,"Engineer IV",2,771,726
407,2000-02-19,62704500,"Accounting Assistant II",3,562,156
408,1985-08-01,60424300,"Director of Sales",1,721,750
409,2006-04-19,55732900,"Budget/Accounting Analyst II",4,184,254
410,1997-10-15,47958000,"Structural Engineer",4,930,831
411,1994-06-04,70657600,"Senior Cost Accountant",2,79,703
412,2008-02-05,74917800,"Software Consultant",5,84,810
413,2009-07-05,90736900,"Financial Analyst",3,305,332
414,1990-03-04,38651600,"Financial Advisor",2,85,334
415,1986-01-01,95543500,"Help Desk Technician",2,606,675
416,1993-06-02,86335600,"Senior Financial Analyst",3,985,665
417,1985-11-14,98788700,"VP Quality Control",4,393,453
418,1993-03-09,81729100,"Structural Analysis Engineer",5,511,333
419,2007-01-29,77155900,"Registered Nurse",1,863,16
420,2021-03-29,73125500,"Computer Systems Analyst II",3,489,568
421,2015-03-12,13609800,"Physical Therapy Assistant",4,726,738
422,2010-08-27,4657980,Teacher,2,274,795
423,2016-01-04,72045800,"Technical Writer",5,405,979
424,2009-06-22,39126900,"Analog Circuit Design manager",5,528,291
425,1990-07-30,59209300,"Sales Associate",5,178,548
426,1997-02-19,92958900,"VP Marketing",2,605,958
427,2013-12-07,11921900,"Junior Executive",3,161,367
428,2022-11-29,99206800,"Quality Control Specialist",6,581,975
429,2000-01-17,81434300,"Desktop Support Technician",4,6,594
430,2009-11-19,65441700,"Staff Scientist",4,133,950
431,2000-04-18,31189500,"Graphic Designer",3,430,606
432,1986-06-10,92359900,"Cost Accountant",2,804,723
433,1993-06-02,48411100,Librarian,4,228,202
434,2010-02-07,96817100,"Automation Specialist III",4,701,538
435,2020-06-10,21711000,"Computer Systems Analyst I",2,534,754
436,2010-06-28,30354100,"Web Developer II",6,332,452
437,2016-02-03,17752600,"Physical Therapy Assistant",5,189,970
438,2015-06-11,2180060,"Design Engineer",5,16,776
439,2018-08-15,68482000,"Quality Control Specialist",1,163,802
440,2001-11-19,79355600,"Project Manager",6,876,796
441,2008-08-28,17172000,"Social Worker",6,994,6
442,1987-02-13,10314300,"Assistant Professor",5,678,552
443,2016-10-02,6325680,"Developer IV",4,819,1
444,2004-12-29,80065300,"Desktop Support Technician",4,20,395
445,2022-07-04,40402300,"Civil Engineer",5,792,934
446,2017-10-04,35998700,"Staff Scientist",1,4,768
447,1987-06-18,63153100,"Physical Therapy Assistant",2,409,598
448,1985-02-18,13215300,"Senior Sales Associate",6,578,501
449,2022-11-06,41769600,"Graphic Designer",2,767,769
450,2018-07-28,80708200,"Sales Associate",1,307,858
451,1998-03-19,68879000,"Database Administrator III",5,175,973
452,2023-05-08,42952300,"Sales Representative",3,693,410
453,2020-03-31,56435600,"Software Consultant",2,170,12
454,1985-01-22,93055200,"Graphic Designer",2,233,569
455,1986-10-25,88830100,"Registered Nurse",6,473,75
456,2004-11-14,21069400,Editor,1,131,852
457,1994-03-08,52490100,"Data Coordinator",6,318,227
458,2018-12-07,99566400,Professor,5,187,343
459,2009-05-24,18682300,"GIS Technical Architect",1,43,338
460,2021-03-10,17405000,"Internal Auditor",5,130,297
461,1991-08-26,93528600,Editor,2,731,131
462,1994-11-30,75690600,Recruiter,4,35,156
463,2004-11-18,84589200,"Graphic Designer",4,412,473
464,1987-11-14,16145200,"Senior Financial Analyst",3,607,530
465,1999-02-07,55069900,"VP Sales",6,425,409
466,1985-05-04,46164900,"VP Quality Control",1,161,675
467,2012-12-13,38357200,Paralegal,5,555,567
468,2006-11-04,30796100,"Director of Sales",3,579,88
469,1990-11-15,26331900,"Dental Hygienist",6,495,310
470,1988-12-23,88102500,"Automation Specialist II",1,568,312
471,2007-03-12,77348900,"Chemical Engineer",6,902,878
472,2006-12-15,41826800,"Safety Technician III",3,542,773
473,1997-12-10,28140000,"Analog Circuit Design manager",3,555,567
474,1998-04-19,38479700,"Quality Control Specialist",6,148,494
475,2001-06-22,11483100,Paralegal,1,972,207
476,2021-06-12,82478800,"Executive Secretary",6,72,295
477,2020-02-21,37759900,"VP Marketing",4,145,261
478,1999-02-09,57809100,"Nuclear Power Engineer",6,833,603
479,1990-10-07,97744600,"VP Marketing",6,236,290
480,2000-04-10,74850900,"Business Systems Development Analyst",4,181,566
481,1991-11-30,12915300,"Payment Adjustment Coordinator",4,507,578
482,2007-08-09,68415300,"Automation Specialist I",6,465,23
483,1999-01-17,8683100,"Programmer II",5,512,796
484,1985-09-24,25923800,"Environmental Tech",2,310,459
485,2010-06-09,75510100,"Research Assistant II",1,896,298
486,1991-03-13,84762200,"Research Assistant I",1,984,834
487,1987-03-09,13341800,"VP Marketing",3,657,858
488,1996-03-29,6372160,"Junior Executive",6,552,272
489,1995-08-16,1144710,"Business Systems Development Analyst",3,798,407
490,2016-11-10,63371500,"Biostatistician IV",4,848,943
491,2022-07-15,69124400,"Administrative Assistant IV",4,84,619
492,1992-11-05,65974400,"Senior Financial Analyst",6,183,680
493,2005-10-19,8316090,"Recruiting Manager",4,686,580
494,2012-01-14,38787200,"Nuclear Power Engineer",5,77,548
495,2008-10-09,51051900,"Environmental Specialist",5,807,296
496,1986-11-20,48486000,"Marketing Manager",2,162,147
497,1989-06-27,49792800,"Executive Secretary",3,380,722
498,2012-08-01,53935800,"Human Resources Assistant I",6,364,863
499,1994-06-11,72917400,"Help Desk Operator",6,867,886
500,2018-03-30,52618500,"Recruiting Manager",4,414,341
501,1996-07-24,98447800,"Occupational Therapist",3,912,514
502,1991-11-19,39626900,"Quality Control Specialist",4,531,569
503,1996-03-03,92385600,"Research Assistant III",3,930,951
504,1994-06-16,11531100,"Legal Assistant",4,918,122
505,1994-02-01,47533400,Actuary,6,979,588
506,2022-07-22,78738600,"Administrative Assistant I",2,865,717
507,2016-04-26,83107000,"Tax Accountant",2,936,251
508,1999-09-23,32353000,"Registered Nurse",6,253,841
509,1996-03-04,69734800,"Geological Engineer",1,327,655
510,2023-07-19,8473650,"VP Marketing",1,146,324
511,1986-10-29,22109600,"Recruiting Manager",5,79,880
512,1985-01-10,88573400,"Programmer III",3,284,975
513,1991-05-23,7437950,"Budget/Accounting Analyst IV",1,898,165
514,2003-02-15,31859700,"Account Executive",2,762,982
515,2011-04-26,38076900,Recruiter,1,944,635
516,2004-04-15,8626230,"Research Nurse",6,34,286
517,2014-07-04,38767600,"Geologist II",4,779,459
518,1987-12-09,26802900,"Marketing Assistant",5,7,274
519,2019-01-09,44048800,"Registered Nurse",1,110,208
520,2013-10-26,99496400,"Analog Circuit Design manager",6,852,914
521,2005-06-06,9051560,"Accounting Assistant IV",1,444,883
522,1991-06-27,93044900,"Data Coordinator",5,939,154
523,2001-05-04,31466800,"Chief Design Engineer",1,96,282
524,1998-04-08,92804700,Paralegal,2,997,880
525,1989-05-09,68274900,"Senior Developer",6,153,763
526,2003-08-19,84869200,Teacher,1,121,156
527,1986-10-12,18163500,"GIS Technical Architect",4,230,271
528,2012-04-19,17875300,"Sales Associate",3,660,433
529,1997-04-23,68676800,"Accountant IV",1,372,272
530,2014-01-17,59466800,Editor,6,964,482
531,1985-10-06,38568000,"Executive Secretary",1,706,202
532,2018-02-15,49545200,"Compensation Analyst",5,308,795
533,2023-04-10,87063300,"Administrative Assistant I",4,629,546
534,2016-01-27,20668300,"Compensation Analyst",1,891,585
535,2001-11-02,4712300,"Accountant II",5,773,781
536,2012-11-16,77703100,"Administrative Assistant I",6,825,227
537,2023-05-23,5866660,"Mechanical Systems Engineer",1,477,431
538,1999-06-19,51442400,"Senior Sales Associate",2,994,836
539,2006-07-09,43388000,"Junior Executive",6,875,270
540,2003-05-18,39651200,"Business Systems Development Analyst",1,622,547
541,2022-07-14,89509200,"Environmental Tech",6,61,70
542,2009-06-07,8534670,"Geologist II",5,780,803
543,2015-06-11,19517700,"Biostatistician IV",2,511,915
544,1990-06-15,44323100,"Environmental Tech",4,93,396
545,2023-03-06,71942900,Actuary,1,812,431
546,1992-05-15,68555500,"Speech Pathologist",1,484,91
547,2015-04-25,66985200,"Cost Accountant",3,417,833
548,1986-12-09,12646200,"Environmental Tech",1,233,691
549,1989-10-04,86753700,"Environmental Specialist",1,510,603
550,1995-09-09,6136500,"Design Engineer",5,211,625
551,1991-12-16,23707200,"Marketing Assistant",2,692,681
552,2003-01-19,73821800,Actuary,3,766,246
553,1997-04-28,11580900,"VP Sales",4,578,228
554,2013-03-03,22480300,"Statistician IV",3,148,166
555,2020-07-16,61141300,"Speech Pathologist",3,35,694
556,2002-08-06,27891400,"Senior Developer",1,698,484
557,2016-06-10,48996800,"Web Designer III",4,543,621
558,1996-03-13,63169800,"Chemical Engineer",3,209,784
559,2009-11-21,92279200,"Desktop Support Technician",5,878,63
560,2013-10-04,87478700,"Mechanical Systems Engineer",3,149,149
561,2010-07-16,57367200,"Budget/Accounting Analyst II",1,607,837
562,1987-02-09,29105000,"Product Engineer",1,831,419
563,2021-08-09,93892700,"Accounting Assistant II",6,293,618
564,2018-10-17,58235600,"Health Coach IV",3,607,356
565,2013-10-06,99355500,"VP Product Management",1,550,180
566,1985-09-21,94976200,"Senior Cost Accountant",2,560,951
567,2005-11-15,41933800,"Administrative Officer",6,140,204
568,2019-12-14,60141800,"Budget/Accounting Analyst IV",5,773,969
569,2009-09-25,95265800,"Recruiting Manager",1,327,813
570,1997-07-27,78564800,"Information Systems Manager",2,745,605
571,1992-12-26,67092000,Librarian,3,743,382
572,1985-05-20,48709100,"Biostatistician II",4,638,324
573,2018-10-21,23495800,Librarian,2,90,121
574,2016-08-27,36456100,"Sales Associate",3,142,864
575,2003-10-20,54146400,"Research Assistant IV",2,933,223
576,1993-01-05,87136300,"Account Executive",2,988,884
577,2009-07-03,29769300,"Nurse Practicioner",4,819,783
578,2017-11-08,52301400,"Nuclear Power Engineer",3,669,571
579,2008-07-18,32557900,Nurse,3,784,481
580,2022-10-23,90120800,"Payment Adjustment Coordinator",2,305,469
581,1998-02-01,6371780,"Compensation Analyst",3,299,478
582,2007-08-26,47755400,"Senior Sales Associate",2,539,407
583,2012-06-20,34582500,"Senior Editor",5,908,740
584,2018-10-06,35214400,Editor,2,778,945
585,2005-02-27,12917200,Editor,1,188,617
586,2011-10-24,5364930,"Accounting Assistant II",2,74,991
587,2023-12-16,30779100,"Senior Cost Accountant",2,194,911
588,2001-05-23,71086800,"Geologist I",6,97,293
589,2022-03-01,43178500,"VP Sales",3,222,515
590,2018-04-12,29830500,Nurse,2,655,772
591,1988-11-01,93669200,"VP Sales",3,732,757
592,2006-02-06,18592100,"Structural Analysis Engineer",3,88,986
593,2023-04-01,73903200,"Mechanical Systems Engineer",4,472,878
594,1991-06-20,98238800,"Database Administrator II",6,532,230
595,1989-07-05,69351200,"Senior Financial Analyst",6,130,411
596,1990-11-11,89113500,"Software Test Engineer II",3,304,679
597,2014-09-04,65376100,"Information Systems Manager",1,513,864
598,2022-10-19,70081700,Professor,3,583,513
599,1988-05-14,92416800,"Environmental Tech",4,401,223
600,1990-07-31,11766300,"Office Assistant IV",4,23,984
601,2002-04-29,68847600,"Research Nurse",3,169,619
602,2012-01-24,85813400,"Media Manager III",4,305,885
603,1999-07-11,98403700,"Electrical Engineer",4,705,595
604,2022-10-18,76029200,"Dental Hygienist",5,644,613
605,2022-08-24,11205300,"Associate Professor",2,836,846
606,1987-04-01,59960300,"Legal Assistant",1,875,586
607,1991-12-28,41792300,"Product Engineer",1,804,845
608,2022-10-09,92490800,"Account Executive",2,799,417
609,1999-10-20,48228800,"Senior Quality Engineer",5,285,660
610,1994-03-25,6775760,"Programmer III",1,347,378
611,2011-04-04,14976400,"Project Manager",3,144,395
612,2014-12-26,92233700,"Director of Sales",1,161,45
613,1994-01-31,8337790,"Statistician I",1,478,496
614,1985-08-08,20154100,"Assistant Media Planner",2,314,252
615,1991-08-23,71155800,"Database Administrator II",2,771,774
616,2006-07-04,83913400,Operator,1,96,330
617,1995-03-03,19367900,"Biostatistician III",6,14,113
618,2020-01-20,97186500,"Media Manager I",5,436,770
619,2020-07-04,52445500,"Desktop Support Technician",2,346,594
620,1999-07-10,62676800,"Geological Engineer",2,428,865
621,1995-03-23,74239900,Pharmacist,6,328,380
622,2015-11-21,56318700,"Media Manager II",5,3,592
623,1993-02-26,16132600,"Account Representative I",4,575,706
624,1999-10-17,99917000,"VP Product Management",5,605,927
625,2009-08-22,45132700,"Dental Hygienist",5,25,171
626,2021-07-15,15838700,"Speech Pathologist",5,513,767
627,1995-11-04,10568400,"Office Assistant I",4,512,906
628,1994-07-30,94864100,"Assistant Manager",6,53,570
629,2010-05-23,95272200,"Senior Sales Associate",4,773,882
630,1994-07-27,98125000,"Food Chemist",2,220,936
631,2023-02-22,46957400,"Nurse Practicioner",1,156,214
632,2023-08-14,16314300,"Sales Representative",2,674,735
633,1987-06-11,58385200,"Research Associate",6,982,472
634,1987-05-24,4722810,"GIS Technical Architect",5,526,708
635,1987-01-30,35489000,"Software Engineer III",5,290,646
636,1991-01-05,97654100,"Tax Accountant",3,385,577
637,1987-10-16,18155800,"Information Systems Manager",1,10,122
638,1985-01-26,19309700,"VP Quality Control",3,236,313
639,2018-04-21,34144100,"Environmental Tech",3,109,689
640,2019-12-24,95677400,"Developer III",6,447,278
641,2012-12-16,56623400,"Information Systems Manager",4,487,954
642,2022-09-20,10375500,"Information Systems Manager",5,704,1
643,1993-09-27,28311900,"Legal Assistant",3,437,824
644,1995-07-24,47973500,"Geologist II",2,514,335
645,2020-04-13,50071100,"Software Test Engineer IV",5,339,595
646,2009-12-01,52631500,"Safety Technician II",1,51,300
647,2010-04-19,75267900,Professor,2,737,513
648,1998-01-06,44906100,"Quality Control Specialist",2,511,175
649,1989-06-14,51970500,"Data Coordinator",1,938,213
650,2018-01-26,80813200,"Office Assistant II",5,853,882
651,1995-07-18,87921900,"Geologist II",6,963,602
652,1994-08-09,71721600,"Health Coach III",4,221,422
653,1985-06-01,73458200,"Assistant Media Planner",6,354,436
654,1992-10-16,76335100,"Senior Quality Engineer",5,735,774
655,2017-04-04,50625900,"Senior Editor",3,258,433
656,1998-05-22,68432300,"GIS Technical Architect",2,765,424
657,1998-06-21,39785600,Nurse,1,150,642
658,2015-10-12,96553200,"Administrative Assistant II",5,572,471
659,2006-09-30,94953600,"Structural Engineer",3,286,900
660,2004-11-14,8709120,"VP Marketing",5,203,520
661,2005-09-08,80069200,"Help Desk Operator",3,674,718
662,2022-10-23,14411600,"Graphic Designer",1,65,848
663,2000-11-30,20239800,"Speech Pathologist",6,183,642
664,1996-01-21,28050100,"Office Assistant II",1,743,925
665,1995-11-06,9560100,"Staff Accountant IV",6,869,444
666,1994-11-05,12921200,"Programmer Analyst IV",3,57,699
