id_actividad_laboral,fecha_inicio,salario_actual,cargo,id_linea_trabajo,id_empresa,id_egresado
667,2005-12-12,26580900,"Administrative Officer",5,665,267
668,1986-03-13,35775600,"Community Outreach Specialist",4,756,334
669,2011-09-24,91513400,"Administrative Assistant I",3,701,164
670,1990-01-19,41501300,"Recruiting Manager",1,272,726
671,1986-09-20,47992700,"Dental Hygienist",2,732,695
672,2009-11-19,69177300,"Human Resources Manager",6,120,620
673,2020-11-25,93233900,"Senior Quality Engineer",5,714,191
674,2017-02-03,60184700,"Software Consultant",4,94,750
675,2019-09-23,35581800,"Marketing Assistant",1,587,176
676,2017-10-03,78853400,"Quality Control Specialist",6,325,699
677,2014-02-21,87733900,"Structural Analysis Engineer",6,245,466
678,2008-02-27,93207600,"Senior Sales Associate",3,454,674
679,2001-04-13,88414900,"Software Engineer III",2,693,266
680,1992-06-30,84657300,"Product Engineer",1,406,239
681,2009-05-09,30561800,"Tax Accountant",2,802,123
682,1996-11-06,33820000,"Staff Scientist",3,793,356
683,2016-02-08,24468700,"Financial Advisor",3,302,708
684,2011-01-25,54720600,"VP Product Management",4,108,460
685,2015-02-06,97830400,"Director of Sales",5,513,277
686,1987-05-28,40947900,"Statistician I",6,559,493
687,1997-02-01,84978300,Editor,5,995,659
688,1987-02-13,18618200,"Research Assistant II",2,602,756
689,2000-09-15,32683900,Nurse,5,713,913
690,1995-09-12,64959800,"Compensation Analyst",6,313,711
691,1998-10-18,55059800,"Clinical Specialist",6,634,495
692,2004-05-16,87157000,"Nuclear Power Engineer",5,467,701
693,1989-09-17,39979100,"Environmental Specialist",5,154,927
694,2008-08-02,8518800,"Statistician IV",5,259,936
695,1995-01-12,83908400,"GIS Technical Architect",6,1,583
696,2019-08-30,42695600,"Staff Accountant IV",3,617,289
697,2004-11-18,5436220,"Senior Editor",5,156,800
698,2011-07-10,99623700,"Recruiting Manager",1,173,267
699,2002-04-07,22343900,"Administrative Officer",2,14,636
700,2014-07-01,84321200,Editor,1,253,645
701,1998-12-17,14014800,"Software Test Engineer II",4,690,554
702,1998-02-05,26603000,"Human Resources Assistant III",1,973,913
703,2002-10-09,8493220,"Assistant Media Planner",4,317,1000
704,2010-11-17,52925100,"Administrative Officer",3,926,252
705,1995-07-22,70084700,"Design Engineer",6,487,346
706,1990-12-24,52246900,"Developer I",2,349,183
707,1997-11-03,85946000,"Physical Therapy Assistant",4,611,895
708,2021-02-16,70631400,"Internal Auditor",3,30,642
709,2009-12-20,1952870,"Budget/Accounting Analyst IV",6,475,131
710,2021-04-04,17192700,"Senior Developer",6,550,356
711,1988-03-29,23415800,"Junior Executive",5,680,349
712,2013-03-08,88941500,"VP Quality Control",4,250,451
713,1987-02-23,60314500,"Automation Specialist IV",4,364,880
714,2012-09-30,63863500,"Account Representative IV",5,530,476
715,2001-06-10,43251700,"Sales Representative",4,11,391
716,1986-09-27,17138300,"Chief Design Engineer",1,338,865
717,2001-07-22,46775100,"Mechanical Systems Engineer",3,310,325
718,2009-12-26,40803500,"VP Product Management",1,631,8
719,2004-01-12,54753600,"Graphic Designer",3,570,777
720,2016-02-05,76398800,"Associate Professor",5,852,796
721,2018-11-15,2454010,"Developer II",5,636,384
722,2014-01-15,42453400,Professor,1,648,137
723,1987-06-30,17857500,"Budget/Accounting Analyst I",3,805,315
724,1987-02-14,50912800,"Analog Circuit Design manager",4,934,858
725,2000-10-24,76334300,"Senior Financial Analyst",2,367,244
726,1988-01-09,68900900,Recruiter,3,10,485
727,2023-08-06,11600800,"Desktop Support Technician",3,849,770
728,1986-05-27,76901300,"Clinical Specialist",6,742,140
729,2002-01-22,84220600,"Help Desk Technician",2,659,244
730,2010-12-21,68573000,"Recruiting Manager",3,764,562
731,2019-02-24,28800000,"Recruiting Manager",2,268,554
732,1989-05-30,39467400,"Product Engineer",6,847,488
733,2022-04-16,3206640,"Marketing Assistant",1,974,88
734,2000-04-23,52205400,"Civil Engineer",6,678,108
735,2001-10-05,47261400,"Legal Assistant",5,671,872
736,1989-11-19,90452000,"Quality Control Specialist",5,304,413
737,1986-02-16,16984400,"Computer Systems Analyst II",2,642,71
738,2019-10-12,69796500,"Assistant Manager",2,302,13
739,2004-10-20,78796300,Teacher,3,134,938
740,1993-07-25,96644200,"Quality Engineer",1,362,602
741,2012-10-07,92801800,"Analog Circuit Design manager",6,866,619
742,2002-06-17,14373300,"Research Assistant I",4,758,313
743,2009-11-11,13967300,"Human Resources Manager",3,421,93
744,2010-08-24,54468000,"Registered Nurse",6,794,581
745,2011-01-07,44731300,"Account Executive",5,205,585
746,1997-01-06,33234200,Nurse,3,386,383
747,1995-08-20,1590130,"Chief Design Engineer",1,40,637
748,2022-04-09,34247600,"Dental Hygienist",5,938,299
749,2005-10-20,48600100,"Software Test Engineer III",5,922,407
750,2015-04-10,74916900,"Senior Financial Analyst",5,96,583
751,2017-05-14,75757900,"Compensation Analyst",2,955,621
752,1997-08-29,25905800,"Desktop Support Technician",1,1000,69
753,2019-07-05,46997100,"Human Resources Manager",5,558,465
754,2022-03-02,19430300,Nurse,6,832,883
755,2000-06-01,35231200,"Sales Associate",2,492,18
756,1993-08-29,55433500,"Biostatistician IV",4,58,778
757,2011-10-31,58238300,"Accountant I",5,400,140
758,2006-08-22,22253000,"Structural Analysis Engineer",2,422,916
759,2016-10-23,44968600,"Community Outreach Specialist",3,22,424
760,2018-12-14,9491620,"Assistant Manager",6,897,101
761,2017-03-07,88159600,"Project Manager",5,190,17
762,2019-05-08,83576100,Teacher,3,624,346
763,2001-06-05,85031300,"Design Engineer",1,425,265
764,2001-03-19,91482200,"Programmer II",4,742,453
765,2004-06-22,97821700,"General Manager",2,47,156
766,2020-07-07,66927100,"Administrative Officer",1,446,87
767,2016-12-27,6493410,"Financial Advisor",1,70,918
768,2011-09-02,63957900,"Structural Engineer",6,145,39
769,1988-12-17,97805900,"Engineer II",1,249,26
770,2014-03-13,75071600,"Occupational Therapist",4,151,898
771,1997-10-27,95009400,"Human Resources Manager",6,148,822
772,2007-10-30,5956070,"Account Executive",2,121,348
773,1987-03-25,87323900,"Executive Secretary",2,196,583
774,2006-01-08,85658100,"Research Nurse",6,822,802
775,1988-11-09,19296300,"Associate Professor",3,25,617
776,2001-04-11,85651400,"Media Manager II",6,745,282
777,1988-09-26,92767400,"Analyst Programmer",5,945,475
778,2002-02-25,17425200,Librarian,3,647,202
779,1988-02-09,87901300,"Research Associate",1,652,494
780,1992-08-05,18560300,"Database Administrator IV",2,650,286
781,1989-10-20,45472500,"Compensation Analyst",6,807,203
782,2023-01-01,79849100,"Office Assistant III",2,536,910
783,2004-03-05,3428300,Pharmacist,4,772,237
784,2008-09-01,25257700,"Desktop Support Technician",4,660,559
785,2017-01-31,49990200,"Research Assistant II",6,673,351
786,1996-03-27,8314590,"Health Coach III",1,173,366
787,1997-07-23,74121200,"Desktop Support Technician",2,783,154
788,2009-11-03,57280100,"Biostatistician II",4,432,870
789,2011-10-26,30481600,"Staff Accountant II",6,208,211
790,1985-07-27,18630600,"Help Desk Technician",2,411,736
791,2013-03-12,43658600,"Director of Sales",5,767,119
792,2012-10-02,54759300,Professor,5,525,424
793,2022-04-09,32680700,"Desktop Support Technician",3,495,885
794,2016-08-14,43906800,"Legal Assistant",1,327,613
795,2000-08-15,8057410,"Web Designer III",1,247,157
796,2010-12-29,64259200,"Electrical Engineer",1,162,785
797,1993-11-24,74860000,"VP Accounting",1,675,521
798,1990-09-29,28854400,"Technical Writer",3,766,634
799,1996-01-04,30837300,"Senior Developer",5,766,544
800,1986-07-01,38528800,Actuary,3,380,404
801,2013-07-27,12098000,"Environmental Tech",1,179,214
802,1995-10-27,78485200,"Staff Scientist",4,30,129
803,2005-03-29,9708920,"Systems Administrator IV",3,531,174
804,2012-10-11,31034200,"Safety Technician I",5,163,749
805,1987-11-26,74073900,"Administrative Assistant II",6,373,385
806,2002-12-25,24548500,"Geological Engineer",1,470,444
807,2018-02-25,94629900,"Software Engineer II",6,753,353
808,2018-06-14,61651300,"Research Nurse",3,872,325
809,2010-11-05,24891200,"Accountant III",2,84,328
810,2004-12-04,11161300,"Programmer Analyst III",1,83,75
811,2013-02-21,89820300,"GIS Technical Architect",5,49,638
812,1994-01-13,80557600,"Product Engineer",5,389,954
813,1985-07-15,8421930,"Account Coordinator",3,383,424
814,1999-09-03,64922300,Teacher,4,290,491
815,2004-12-03,80029500,"Senior Cost Accountant",1,309,879
816,2022-01-25,19888900,"Budget/Accounting Analyst III",6,420,345
817,2018-06-21,24544700,"Biostatistician III",4,828,886
818,2000-11-07,96866700,"GIS Technical Architect",4,391,411
819,1987-08-01,36658900,"Administrative Assistant II",6,907,592
820,1988-10-08,99187900,"Systems Administrator II",2,265,657
821,2011-09-15,22274100,"Legal Assistant",5,932,880
822,1997-12-28,7109950,"Research Associate",2,370,18
823,1999-11-12,83533600,"Senior Sales Associate",1,164,5
824,1993-02-01,90294600,"Occupational Therapist",4,879,965
825,1985-09-24,54711200,"General Manager",1,568,943
826,1993-11-09,46436800,"Food Chemist",6,179,835
827,2000-05-09,14352000,"Safety Technician I",5,841,925
828,1985-08-10,67927800,"Health Coach III",2,265,221
829,1986-09-03,3932340,"General Manager",4,710,70
830,2014-11-24,55983600,"Safety Technician I",1,44,629
831,2010-02-24,62016300,"VP Product Management",1,630,491
832,2013-09-24,88144900,"Budget/Accounting Analyst I",2,917,895
833,1985-04-12,8313140,"Geological Engineer",2,187,512
834,1998-10-30,82542300,"Mechanical Systems Engineer",1,136,557
835,2002-10-28,91897600,Editor,2,282,462
836,1993-04-20,90076800,"Recruiting Manager",4,284,187
837,1990-08-21,7670210,"Senior Cost Accountant",1,746,528
838,2002-08-06,46444000,"Research Nurse",4,627,827
839,1996-06-07,14507700,Professor,6,758,451
840,2021-04-17,23662700,"Marketing Manager",6,657,124
841,2010-04-18,9394600,"Speech Pathologist",1,651,428
842,1989-11-24,37753800,"Electrical Engineer",1,837,830
843,2002-06-09,76205600,"Community Outreach Specialist",5,397,345
844,2005-10-25,98391800,"Administrative Officer",2,32,244
845,2017-06-30,20802500,"Human Resources Manager",3,978,51
846,2013-08-21,12416100,"Civil Engineer",6,814,888
847,1987-10-25,33224000,"Desktop Support Technician",6,175,293
848,1997-08-05,81425200,"VP Marketing",6,543,501
849,2008-09-17,80894700,Operator,2,255,974
850,2021-04-11,28450100,"Financial Analyst",1,878,66
851,2021-04-21,73762100,"Cost Accountant",5,480,281
852,2008-07-02,16771600,"Quality Control Specialist",5,207,895
853,2021-01-31,57122600,"Information Systems Manager",5,991,609
854,2015-07-28,43325800,"Office Assistant II",2,880,398
855,2023-04-04,42858000,"Assistant Professor",6,193,814
856,1986-06-01,15071200,"Accountant II",2,920,234
857,2021-01-31,32195900,"Executive Secretary",3,396,16
858,1992-06-13,82006700,"Software Consultant",2,106,742
859,2006-02-02,75878400,"Community Outreach Specialist",4,790,87
860,2007-01-05,29525200,"Internal Auditor",3,53,534
861,2020-12-04,92443400,"Executive Secretary",2,960,778
862,1994-03-18,31231600,"Administrative Assistant I",6,168,680
863,2009-05-02,80014100,"Software Test Engineer I",5,118,314
864,2002-04-06,89560900,Librarian,3,985,29
865,1991-02-04,19492000,"Quality Engineer",5,354,135
866,2012-12-25,57063700,"Research Nurse",6,740,982
867,2011-01-09,12326300,Teacher,3,638,540
868,2003-08-30,99857400,"Systems Administrator III",5,769,613
869,2009-04-20,74658500,"Research Nurse",1,635,289
870,2008-05-16,87670300,"VP Product Management",4,338,410
871,2018-02-12,18410900,"Senior Cost Accountant",5,904,713
872,2000-03-20,1174290,Librarian,1,331,201
873,2018-07-13,53770400,"Design Engineer",6,548,714
874,2007-01-06,90460800,"Recruiting Manager",1,849,222
875,2006-10-23,80281600,"Cost Accountant",4,198,377
876,2016-10-31,46634600,"Community Outreach Specialist",6,963,731
877,2004-03-17,41160300,"Engineer IV",3,511,352
878,1998-09-21,66624200,"VP Product Management",2,76,185
879,1992-09-02,42589300,"Quality Control Specialist",4,487,940
880,2011-03-13,51572400,"Human Resources Manager",3,885,167
881,1985-10-26,44156800,"Junior Executive",2,630,778
882,1988-04-13,62402800,"Junior Executive",4,463,726
883,2005-05-31,81618900,"Analog Circuit Design manager",1,758,148
884,2001-03-22,58803700,"Tax Accountant",4,2,798
885,2011-12-23,6557750,"Help Desk Operator",6,622,891
886,2021-07-24,24912900,"Internal Auditor",3,628,679
887,1998-06-07,11210100,"Food Chemist",2,428,618
888,1998-09-29,73178900,"Financial Advisor",5,230,855
889,2011-12-06,71886600,"Analog Circuit Design manager",5,925,298
890,2014-03-14,1708240,"Engineer I",2,801,14
891,1989-01-25,60689000,"Marketing Manager",4,262,33
892,1998-02-05,97117700,"Sales Representative",1,171,688
893,1988-10-30,89499000,"Chemical Engineer",1,241,34
894,1995-01-17,55705500,"Dental Hygienist",5,448,676
895,2017-10-18,79736200,"Programmer Analyst I",1,821,298
896,2004-03-11,39994300,"Chemical Engineer",6,35,980
897,2020-06-20,65129500,"Sales Representative",6,729,204
898,2020-11-27,14208700,"VP Sales",2,767,225
899,2003-02-21,73727500,"Office Assistant I",5,397,40
900,1998-11-30,92767700,"VP Quality Control",5,564,448
901,1992-12-25,39260000,"Tax Accountant",6,844,212
902,1986-02-17,63661200,Actuary,3,349,18
903,2020-05-29,83402200,"Chief Design Engineer",1,251,605
904,1992-01-21,55149300,"Speech Pathologist",6,819,192
905,2019-05-27,18760500,"Business Systems Development Analyst",5,769,510
906,2022-04-10,4804220,"Software Test Engineer IV",3,420,35
907,1990-12-03,32419200,Editor,3,308,564
908,2015-08-09,13230400,"Senior Sales Associate",3,944,38
909,1991-03-06,67002700,"Statistician IV",3,252,794
910,2013-04-29,80104300,"Recruiting Manager",2,844,125
911,1986-04-12,12825900,"Assistant Media Planner",1,127,32
912,2004-09-21,6622200,"Structural Engineer",3,381,209
913,2000-07-16,5942270,"Payment Adjustment Coordinator",5,792,747
914,2006-06-25,57785500,"Dental Hygienist",2,464,383
915,2023-10-14,34194600,"Administrative Assistant III",3,238,991
916,2002-02-16,91209100,"Desktop Support Technician",3,363,584
917,2012-04-03,1435300,"Assistant Professor",2,346,291
918,2000-12-06,61613500,"GIS Technical Architect",1,696,871
919,2004-09-10,45912100,"Registered Nurse",3,976,695
920,1994-02-21,16761100,"Human Resources Manager",5,379,268
921,1996-12-17,80526500,Actuary,3,768,941
922,1994-06-01,81954400,"Developer III",6,748,805
923,1992-09-04,91436100,"Programmer II",2,962,693
924,1993-01-07,77729400,"VP Accounting",5,615,318
925,2011-12-24,92204300,"Account Representative III",6,768,202
926,2023-04-16,86112500,"Human Resources Manager",3,734,78
927,1989-11-18,96238000,"Financial Advisor",2,544,649
928,2017-05-06,85073800,Professor,5,714,257
929,2016-08-23,29534200,"Chemical Engineer",6,345,89
930,2005-10-07,93050000,"Project Manager",3,360,432
931,2007-04-10,73900100,"Developer III",4,419,862
932,1988-04-09,6342780,"Electrical Engineer",1,599,154
933,2014-06-27,24716300,"Account Executive",4,90,714
934,2000-02-25,16131500,"General Manager",2,786,692
935,2015-08-10,28954200,Editor,1,457,776
936,1993-04-23,94316700,"Civil Engineer",1,553,915
937,1993-02-02,4554240,"Quality Engineer",2,623,615
938,2000-10-27,70118800,"Budget/Accounting Analyst I",2,375,550
939,1998-11-06,94068000,"Senior Sales Associate",2,109,274
940,1999-08-28,84892300,"Internal Auditor",6,771,330
941,2016-09-26,95716100,"Accountant II",1,368,350
942,2002-06-26,43747200,"GIS Technical Architect",4,703,120
943,2005-02-03,72649800,"Analyst Programmer",1,764,660
944,2021-05-18,43543800,"Research Assistant III",6,633,937
945,2003-06-09,73683700,"Geological Engineer",2,350,811
946,2001-05-13,27746500,"Assistant Professor",1,414,637
947,2006-04-28,33923800,"Account Executive",3,246,47
948,1989-02-10,45718300,Operator,4,225,828
949,1997-11-24,87159500,"Project Manager",4,82,985
950,1988-05-16,38522300,"Web Developer III",5,482,514
951,2010-04-25,87252200,"VP Marketing",6,528,655
952,1998-04-09,21362000,"Developer I",3,814,653
953,1989-03-15,39552500,"Administrative Assistant I",5,579,270
954,2008-01-05,29575200,"Senior Developer",1,170,576
955,2009-08-13,11592800,"Administrative Officer",2,736,399
956,1987-05-20,99215400,"Executive Secretary",5,867,101
957,2012-09-17,17776200,"Marketing Assistant",5,672,283
958,2019-10-10,98163100,"Director of Sales",1,897,2
959,2019-04-12,41548300,"Administrative Assistant I",6,244,497
960,2001-10-31,81459700,"General Manager",4,15,939
961,2017-12-08,7100560,"Accountant I",3,850,389
962,2014-08-07,38335200,"Structural Engineer",5,22,191
963,2013-01-20,85124700,"Food Chemist",3,266,122
964,1999-11-20,34966600,"Product Engineer",4,915,858
965,2003-04-09,95718900,"Senior Editor",5,574,819
966,1989-07-18,44267000,Professor,6,690,827
967,1995-07-24,76370800,"Statistician III",1,393,280
968,1987-08-14,79271400,Recruiter,5,767,928
969,2019-09-25,9577430,Actuary,1,25,989
970,2014-02-08,65242000,"Nurse Practicioner",6,121,611
971,1986-03-27,1761650,"Senior Financial Analyst",4,659,636
972,2006-11-05,65630300,"VP Product Management",2,375,206
973,1991-04-27,26770800,"Business Systems Development Analyst",4,205,473
974,1990-11-14,42538000,"Financial Advisor",3,422,714
975,2015-04-13,33578900,"Financial Advisor",2,219,124
976,2000-07-27,38928800,"Desktop Support Technician",3,452,1000
977,1987-06-11,83840700,"Assistant Manager",6,330,823
978,1994-05-02,76783900,"Design Engineer",3,646,653
979,1987-05-31,60736900,"Cost Accountant",2,312,17
980,1985-11-02,67479100,"Assistant Manager",2,138,289
981,2006-05-19,98309500,"Statistician III",4,885,529
982,1996-10-14,55961600,"VP Accounting",5,336,469
983,1997-10-22,35587300,"Research Nurse",2,540,798
984,2003-11-07,39651600,"Legal Assistant",3,634,875
985,2009-07-16,29676000,"Physical Therapy Assistant",3,9,836
986,1996-05-12,18374000,"Quality Engineer",2,929,224
987,1992-12-12,77457100,"Senior Cost Accountant",5,916,263
988,2009-04-09,77461300,"Structural Analysis Engineer",4,410,755
989,1991-12-21,92347100,Teacher,1,905,718
990,1988-08-12,77130800,"Staff Accountant IV",2,414,883
991,2022-08-24,6327770,"Recruiting Manager",1,196,435
992,2007-02-11,80095000,"Structural Analysis Engineer",2,758,200
993,1996-06-11,77111900,"Food Chemist",4,558,756
994,1995-03-30,52296000,"Staff Accountant I",2,669,416
995,2013-06-01,48674400,"Financial Advisor",6,56,581
996,1989-06-08,2135720,Professor,6,7,508
997,1997-05-12,7123820,"Structural Engineer",4,185,214
998,1999-05-17,87767300,"Nuclear Power Engineer",1,931,807
999,2011-05-17,79492400,"Food Chemist",1,963,390
1000,1986-10-31,54199500,Recruiter,6,234,75
